id,Categorical_Attribute_1,Categorical_Attribute_2,Categorical_Attribute_3,Categorical_Attribute_4,Categorical_Attribute_5,Numerical_Attribute_1,Score,Score_Confidence_Level
1,1,32,0,9,1,28,-0.02,0.94
3,1,28,0,9,1,49,-0.10,0.99
4,1,29,0,13,1,69,-0.14,1.10
6,1,20,0,13,1,111,0.10,0.93
8,1,17,0,9,1,91,-0.10,0.94
10,1,30,0,9,1,105,0.03,0.90
14,1,7,0,13,0,41,-0.06,1.23
15,1,3,1,13,0,68,-0.10,0.99
17,1,21,0,10,0,112,-0.08,0.95
20,2,1,0,8,1,35,-0.13,0.96
22,2,12,0,9,1,63,-0.16,1.06
23,2,16,0,8,1,28,-0.13,0.99
24,2,28,0,11,1,14,-0.07,0.92
26,2,32,4,15,1,142,0.00,0.89
29,2,15,4,15,1,121,0.13,0.88
30,2,5,0,8,0,7,-0.06,1.29
32,2,30,0,9,0,63,-0.09,0.99
33,2,14,0,9,0,42,-0.10,0.97
35,2,32,0,10,0,84,-0.06,0.98
37,2,3,4,15,0,121,0.14,0.89
38,2,25,1,16,0,110,-0.14,1.02
39,2,31,5,15,0,141,0.09,0.90
41,3,32,0,9,1,84,-0.12,1.03
44,3,25,0,8,1,14,-0.13,0.99
46,3,5,4,15,1,142,0.20,0.88
47,3,24,0,9,1,91,-0.10,0.96
49,3,11,6,15,1,126,0.05,0.89
50,3,16,0,8,0,14,0.16,0.89
51,3,29,0,9,0,21,0.41,0.90
53,3,27,0,9,0,63,-0.05,0.91
57,3,21,4,15,0,142,0.32,0.88
59,4,28,0,9,1,77,-0.13,1.12
60,4,8,0,8,1,14,-0.09,0.92
61,4,18,6,8,1,8,0.11,0.89
62,4,20,0,9,1,63,-0.15,1.16
64,4,26,0,8,1,21,-0.08,0.97
65,4,23,4,16,1,107,-0.18,1.11
67,4,14,6,16,1,140,0.11,0.88
68,4,1,0,9,1,98,-0.15,1.00
71,4,9,0,8,0,7,-0.09,1.01
72,4,18,0,9,0,56,-0.10,1.07
78,4,26,6,12,0,127,0.02,0.92
79,5,30,1,16,1,82,-0.10,0.91
80,5,1,0,12,1,63,-0.05,0.92
81,5,16,0,8,1,49,-0.07,0.93
83,5,27,0,8,1,21,0.03,0.90
85,5,20,5,15,1,127,0.10,0.90
87,5,26,4,15,1,121,0.09,0.89
88,5,28,0,9,1,105,-0.02,0.92
94,5,25,0,16,0,69,-0.07,1.10
98,5,20,5,15,0,127,0.03,0.90
99,6,12,0,7,1,14,0.09,0.91
100,6,15,0,8,1,77,-0.02,0.92
103,6,28,0,7,1,28,0.59,0.89
110,6,32,0,8,0,21,-0.11,0.96
111,6,11,0,7,0,0,-0.12,1.00
112,6,19,0,8,0,63,0.16,0.93
113,6,10,0,8,0,42,-0.05,1.06
116,6,1,0,9,0,105,0.06,0.93
117,6,12,0,9,0,112,-0.01,1.00
118,6,18,4,15,0,142,0.09,0.90
119,7,4,0,8,1,42,-0.13,0.94
120,7,26,0,15,1,13,-0.10,0.93
121,7,8,0,9,1,70,-0.16,1.05
122,7,25,0,8,1,28,-0.10,0.91
123,7,3,0,8,1,0,0.00,0.87
124,7,19,5,15,1,141,-0.02,0.89
129,7,3,0,8,0,0,-0.07,0.93
131,7,13,1,15,0,47,-0.11,1.00
132,7,16,0,10,0,91,-0.07,0.95
134,7,27,0,10,0,105,-0.04,0.93
136,7,6,6,15,0,126,0.11,0.90
139,8,23,0,9,1,63,0.07,0.90
141,8,22,0,8,1,35,1.00,0.88
142,8,7,0,8,1,21,0.36,0.88
143,8,27,6,8,1,8,0.94,0.87
144,8,3,0,9,1,105,-0.11,0.94
